[1m[35m[2018-01-11 00:00:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Info | Core | [32mLoaded 20 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Steam Embeds, Watchers, Waking Titan Terminal Commands, Ban, Kick, Purge, Disable Command, Enable Command, Help, Ping, Reload Command, Server Setup, Whois).[39m
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-11 00:05:31][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-11 00:05:31][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-11 00:05:32][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-11 00:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:06:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:06:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:06:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:06:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:07:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:07:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:07:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:07:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:08:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:08:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:08:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:08:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:09:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:09:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:09:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:09:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:10:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:10:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:10:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:10:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:10:42][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-11 00:10:42][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.043 + 310.042 + 310.042 secs).'
[1m[35m[2018-01-11 00:10:42][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-11 00:10:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-11 00:11:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:11:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:11:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:11:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:12:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:12:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:12:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:12:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:13:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:13:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:13:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:13:31][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:14:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:14:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 01:32:49][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-11 01:32:49][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-11 01:32:49][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-11 01:32:49][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Info | Core | [32mLoaded 0 command(s) ().[39m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
