[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:00:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:00:13][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:01:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:03:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:05:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:05:23][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 01:05:23][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:05:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:10:33][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:10:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 01:10:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:10:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:15:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:15:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 01:15:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:15:43][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:20:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:20:53][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.037 + 310.036 + 310.036 secs).'
[1m[35m[2018-01-17 01:20:53][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:20:53][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:26:03][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:26:03][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-17 01:26:03][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:26:03][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:31:13][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:31:13][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 01:31:13][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:31:13][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:36:23][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:36:23][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 01:36:23][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:36:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:41:33][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:41:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 01:41:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:41:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:46:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:46:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.011 + 310.010 + 310.010 secs).'
[1m[35m[2018-01-17 01:46:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:46:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:47:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:49:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:51:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:51:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:51:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 01:51:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:51:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:57:04][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:57:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.026 secs).'
[1m[35m[2018-01-17 01:57:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 01:57:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 01:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:02:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:02:14][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 02:02:14][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:02:14][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:07:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:07:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 02:07:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:07:24][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:12:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:12:34][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.023 secs).'
[1m[35m[2018-01-17 02:12:34][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:12:34][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:17:44][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:17:44][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-17 02:17:44][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:17:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:22:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:22:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.008 + 310.007 + 310.007 secs).'
[1m[35m[2018-01-17 02:22:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:22:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:28:04][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:28:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.023 + 310.024 secs).'
[1m[35m[2018-01-17 02:28:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:28:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:33:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:33:14][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-17 02:33:14][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:33:15][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:33:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:35:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:37:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:38:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:38:25][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-17 02:38:25][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:38:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:43:35][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:43:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 02:43:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:43:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:48:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:48:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.021 + 310.022 secs).'
[1m[35m[2018-01-17 02:48:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:48:45][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:53:55][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:53:55][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 02:53:55][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:53:55][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 02:59:05][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 02:59:05][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 02:59:05][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 02:59:05][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 02:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:04:15][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:04:15][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 03:04:15][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:04:15][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:09:25][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:09:25][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-17 03:09:25][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:09:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:14:35][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:14:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 03:14:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:14:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:19:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:19:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 03:19:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:19:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:19:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:21:49][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:23:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:24:55][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:24:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 03:24:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:24:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:30:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:30:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
