[1m[35m[2018-01-09 21:34:37][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 21:34:38][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-09 21:34:38][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-09 21:34:38][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-09 21:34:38][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:34:38][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-09 21:34:39][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-09 21:34:42][39m[22m - | Error | Core | [1m[31mSomething went wrong when handling a message: TypeError: Cannot read property 'has' of undefined[39m[22m
[1m[35m[2018-01-09 21:34:55][39m[22m - | Error | Core | [1m[31mSomething went wrong when handling a message: TypeError: Cannot read property 'has' of undefined[39m[22m
[1m[35m[2018-01-09 21:35:08][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:35:08][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:35:38][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:35:38][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-09 21:36:08][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:36:08][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:36:38][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:36:38][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:37:08][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:37:08][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:37:25][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-09 21:37:25][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-09 21:37:25][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-09 21:37:25][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Info | Core | [32mLoaded 19 command(s) (Ban, Base64, Disable Command, Enable Command, Eval Command, Help, Hug, Joke, Kick, Ping, Purge, Reload Command, Rotate 13, Say, Server Setup, Steam Embeds, Watchers, Whois, Waking Titan Terminal Commands).[39m
[1m[35m[2018-01-09 21:37:26][39m[22m - | Error | Core | [1m[31mError in bot initialisation: Error: Cannot find module './cmds/fun'[39m[22m
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-09 21:37:26][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-09 21:37:26][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-09 21:37:26][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-09 21:37:26][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-09 21:37:26][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-09 21:37:26][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-09 21:37:26][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-09 21:37:26][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-09 21:37:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-09 21:37:46][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 21:37:46][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-09 21:37:46][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-09 21:37:47][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Info | Core | [32mLoaded 19 command(s) (Ban, Base64, Disable Command, Enable Command, Eval Command, Help, Hug, Joke, Kick, Ping, Purge, Reload Command, Rotate 13, Say, Server Setup, Steam Embeds, Watchers, Whois, Waking Titan Terminal Commands).[39m
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-09 21:37:47][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-09 21:37:47][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-09 21:37:47][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-09 21:37:47][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-09 21:37:47][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-09 21:37:47][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-09 21:37:47][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-09 21:37:47][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-09 21:37:48][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-09 21:37:58][39m[22m - | Verbose | Help | Aris (pamehabai6#5480) has listed the available commands in #bot-commands on The Grid.
[1m[35m[2018-01-09 21:38:04][39m[22m - | Info | Eval Command | Aris (pamehabai6#5480) has used eval in #bot-commands on The Grid.
[1m[35m[2018-01-09 21:38:17][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:38:17][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:38:33][39m[22m - | Info | Eval Command | Aris (pamehabai6#5480) has used eval in #bot-commands on The Grid.
[1m[35m[2018-01-09 21:38:47][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:38:47][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:39:17][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:39:17][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:39:22][39m[22m - | Info | Eval Command | Aris (pamehabai6#5480) has used eval in #bot-commands on The Grid.
[1m[35m[2018-01-09 21:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-09 21:39:47][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-09 21:39:47][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-09 21:40:21][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-09 21:40:21][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-09 21:40:21][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-09 21:40:21][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
