[1m[35m[2018-01-16 05:01:56][39m[22m - | Info | Core | Created db entry for user Oppressor11.
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: help.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: List. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: list.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Load. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: load.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: ping.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: reload.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: setup.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Stop. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: stop.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Info | Core | [32mLoaded 24 command(s) (Base64, Eval Command, FlipCoin, Glyph, Hug, Joke, Rotate 13, Say, Watchers, WordGame, Waking Titan Terminal Commands, Ban, Kick, Purge, Whois, Disable Command, Enable Command, Help, List, Load, Ping, Reload Command, Server Setup, Stop).[39m
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-16 15:44:58][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-16 15:44:58][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.002 + 0.000 + 0.001 secs).'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 15:44:59][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 15:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:47:09][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-16 15:47:09][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-16 15:47:09][39m[22m - | Info | Core | [32mConnected to Discord gateway & 2 guilds.[39m
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: base64.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: eval.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: flipcoin.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Glyph. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: glyph.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: hug.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: joke.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: rot13.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: say.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: watcher.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: WordGame. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: wgame.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: wterminal.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: ban.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: kick.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: purge.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: whois.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: disable.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: enable.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: help.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: List. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: list.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Load. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: load.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: ping.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: reload.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: setup.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Command: Stop. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Created db entry for: stop.js. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Info | Core | [32mLoaded 24 command(s) (Base64, Eval Command, FlipCoin, Glyph, Hug, Joke, Rotate 13, Say, Watchers, WordGame, Waking Titan Terminal Commands, Ban, Kick, Purge, Whois, Disable Command, Enable Command, Help, List, Load, Ping, Reload Command, Server Setup, Stop).[39m
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-16 15:47:09][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-16 15:47:09][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 + 0.001 secs).'
[1m[35m[2018-01-16 15:47:10][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-16 15:47:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 15:47:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 15:47:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:52:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 15:52:21][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.021 secs).'
[1m[35m[2018-01-16 15:52:21][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 15:52:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 15:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:57:31][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 15:57:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-16 15:57:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 15:57:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 15:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 15:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:02:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:02:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.028 + 310.029 secs).'
[1m[35m[2018-01-16 16:02:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:02:41][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:07:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:07:51][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.026 + 310.027 secs).'
[1m[35m[2018-01-16 16:07:51][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:07:51][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:10:27][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:12:07][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:13:01][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:13:01][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 16:13:01][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:13:01][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:18:11][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:18:11][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-16 16:18:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:18:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:23:21][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:23:21][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-16 16:23:21][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:23:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:28:31][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:28:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.026 + 310.027 secs).'
[1m[35m[2018-01-16 16:28:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:28:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:33:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:33:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
