[1m[35m[2018-01-10 00:00:23][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:16:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:16:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:16:54][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:16:55][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:17:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:17:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:17:53][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:17:54][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:18:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:18:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:18:54][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:18:54][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:19:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:19:24][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:19:30][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-10 00:19:30][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-10 00:19:30][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Info | Core | [32mLoaded 19 command(s) (Base64, Eval Command, Hug, Joke, Rotate 13, Say, Steam Embeds, Watchers, Waking Titan Terminal Commands, Ban, Kick, Purge, Disable Command, Enable Command, Help, Ping, Reload Command, Server Setup, Whois).[39m
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-10 00:19:30][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-10 00:19:30][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 00:19:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 00:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:20:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:20:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:20:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:20:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:21:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:21:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:21:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:21:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:22:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:22:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:22:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:22:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:23:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:23:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:23:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:23:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:24:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:24:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:24:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:24:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:24:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-10 00:24:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.051 + 310.050 + 310.050 secs).'
[1m[35m[2018-01-10 00:24:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 00:24:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 00:25:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:25:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:25:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:25:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:25:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:26:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:26:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:26:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:26:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:27:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:27:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:27:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:27:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:28:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:28:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:28:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:28:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:29:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:29:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:29:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:29:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:29:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-10 00:29:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.048 + 310.047 + 310.047 secs).'
[1m[35m[2018-01-10 00:29:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 00:29:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 00:30:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:30:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:30:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:30:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:31:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:31:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:31:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:31:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:32:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:32:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:32:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:32:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:33:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:33:00][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:33:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:33:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 00:34:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:34:01][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:34:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 00:34:30][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 00:34:57][39m[22m - | Debug | Mail Listener | <= '* BYE Server shutting down.'
[1m[35m[2018-01-10 00:34:57][39m[22m - | Debug | Mail Listener | [connection] Ended
[1m[35m[2018-01-10 00:34:57][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-10 00:34:57][39m[22m - | Error | Mail Listener | [1m[31mBot has disconnected from IMAP server.[39m[22m
[1m[35m[2018-01-10 00:34:57][39m[22m - | Debug | Mail Listener | [connection] Error: Error: connect ECONNREFUSED 91.134.242.161:993
[1m[35m[2018-01-10 00:34:57][39m[22m - | Error | Mail Listener | [1m[31mIssue with IMAP: Error: connect ECONNREFUSED 91.134.242.161:993[39m[22m
[1m[35m[2018-01-10 00:34:57][39m[22m - | Debug | Mail Listener | [connection] Closed
