[1m[35m[2018-01-14 14:18:49][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:05:09][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:05:16][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:06:29][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:06:37][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:07:28][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:07:43][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:09:22][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:09:33][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:11:13][39m[22m - | Info | Purge | pamehabai6 (pamehabai6#5480) deleted 20 messages. 
[1m[35m[2018-01-14 18:11:21][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:11:29][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:13:35][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: Unexpected identifier[39m[22m
[1m[35m[2018-01-14 18:13:35][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: Unexpected identifier[39m[22m
[1m[35m[2018-01-14 18:13:43][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:14:01][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:14:09][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:15:21][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:16:17][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:18:06][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:18:36][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:20:30][39m[22m - | Info | Core | Created db entry for command relod.
[1m[35m[2018-01-14 18:20:36][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:20:43][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to DiscordAPIError: Cannot send an empty message[39m[22m
[1m[35m[2018-01-14 18:22:42][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:24:23][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:26:59][39m[22m - | Info | Core | Created db entry for command encode.
[1m[35m[2018-01-14 18:29:01][39m[22m - | Info | Core | pamehabai6 Found a random game word in No Man's Sky Modding.
[1m[35m[2018-01-14 18:36:06][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 19:19:33][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 19:21:50][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 19:22:15][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 19:22:22][39m[22m - | Info | Glyph | <:p0:401737040133226517>
[1m[35m[2018-01-14 19:29:48][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
